	What is the highest grade in school that you have successfully completed?																									
	0	0	2	2	3	3	4	4	5	5	6	6	7	7	8	8	9	9	10	10	11	11	12	12	Total	Total
	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N	%	N
Business																										
No	100%	2	100%	4	100%	1	100%	5	100%	3	86%	6	100%	4	100%	8	100%	19	100%	25	92%	60	96%	110	96%	247
Yes	0%	0	0%	0	0%	0	0%	0	0%	0	14%	1	0%	0	0%	0	0%	0	0%	0	8%	5	4%	5	4%	11
Total	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	100%	4	100%	8	100%	19	100%	25	100%	65	100%	115	100%	258

Pearson chi2(11) = 6.7586 Pr = 0.818																										

Funeral																										
No	50%	1	50%	2	100%	1	20%	1	67%	2	43%	3	50%	2	38%	3	74%	14	56%	14	63%	41	66%	76	62%	160
Yes	50%	1	50%	2	0%	0	80%	4	33%	1	57%	4	50%	2	62%	5	26%	5	44%	11	37%	24	34%	39	38%	98
Total	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	100%	4	100%	8	100%	19	100%	25	100%	65	100%	115	100%	258

Pearson chi2(11) = 10.4544 Pr = 0.490																										

House																										
No	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	25%	1	100%	8	89%	17	96%	24	91%	59	90%	103	91%	234
Yes	0%	0	0%	0	0%	0	0%	0	0%	0	0%	0	75%	3	0%	0	11%	2	4%	1	9%	6	10%	12	9%	24
Total	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	100%	4	100%	8	100%	19	100%	25	100%	65	100%	115	100%	258

Pearson chi2(11) = 24.5821 Pr = 0.010																										

Education																										
No	50%	1	0%	0	100%	1	80%	4	0%	0	29%	2	50%	2	62%	5	47%	9	64%	16	55%	36	56%	64	54%	140
Yes	50%	1	100%	4	0%	0	20%	1	100%	3	71%	5	50%	2	38%	3	53%	10	36%	9	45%	29	44%	51	46%	118
Total	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	100%	4	100%	8	100%	19	100%	25	100%	65	100%	115	100%	258

Pearson chi2(11) = 14.0479 Pr = 0.230																										

Emergency																										
No	100%	2	0%	0	0%	0	60%	3	33%	1	14%	1	25%	1	0%	0	16%	3	40%	10	26%	17	33%	38	29%	76
Yes	0%	0	100%	4	100%	1	40%	2	67%	2	86%	6	75%	3	100%	8	84%	16	60%	15	74%	48	67%	77	71%	182
Total	100%	2	100%	4	100%	1	100%	5	100%	3	100%	7	100%	4	100%	8	100%	19	100%	25	100%	65	100%	115	100%	258

Pearson chi2(11) = 17.3963 Pr = 0.097																										

Startup																										
No	100%	2	75%	3	100%	1	100%	5	67%	2	86%	6	100%	4	100%	8	95%	18	92%	23	94%	61	92%	106	93%	239
Yes	0%	0	25%	1	0%	0	0%	0	33%	1	14%	1	0%	0	0%	0	5%	1	8%	2	6%	4	8%	9	7%	19
